round=10 elapsed=8.1s
round=20 elapsed=16.3s
round=30 elapsed=24.4s
round=40 elapsed=32.5s
round=50 elapsed=40.7s
round=60 elapsed=48.8s
round=70 elapsed=57.0s
round=80 elapsed=65.1s
round=90 elapsed=73.3s
round=100 elapsed=81.4s
round=110 elapsed=89.6s
mode=desc m=37 threads=16384 grid=64 target=90s seed=987654321
rounds=111 elapsed=90.4s best_bad=1073741824 found=0 total_configs=1818624
bad_hist (bin:count [avg_heat, avg_x, avg_s]):
  916:        101   [0.0218, 833.86, 82.14]
  920:         94   [0.0229, 834.77, 85.23]
  924:         85   [0.0209, 832.89, 91.11]
  928:         63   [0.0237, 822.03, 105.97]
  932:         63   [0.0225, 834.73, 97.27]
  936:         51   [0.0215, 859.22, 76.78]
  940:         54   [0.0208, 853.63, 86.37]
  944:         54   [0.0205, 864.30, 79.70]
  948:         59   [0.0193, 867.05, 80.95]
  952:         49   [0.0246, 872.00, 80.00]
  956:         47   [0.0219, 847.57, 108.43]
  960:         36   [0.0206, 870.11, 89.89]
  964:         38   [0.0197, 875.16, 88.84]
  968:         42   [0.0225, 894.67, 73.33]
  972:         29   [0.0206, 877.10, 94.90]
  976:         41   [0.0228, 874.93, 101.07]
  980:         25   [0.0180, 895.84, 84.16]
  984:         27   [0.0201, 895.11, 88.89]
  988:         31   [0.0205, 906.58, 81.42]
  992:         36   [0.0202, 915.44, 76.56]
  996:         27   [0.0190, 904.44, 91.56]
  1000:         25   [0.0206, 923.52, 76.48]
  1004:         31   [0.0208, 926.71, 77.29]
  1008:         14   [0.0215, 908.00, 100.00]
  1012:         17   [0.0180, 912.24, 99.76]
  1016:         20   [0.0181, 937.40, 78.60]
  1020:         14   [0.0195, 926.86, 93.14]
  1024:         17   [0.0218, 950.82, 73.18]
  1028:         16   [0.0234, 931.00, 97.00]
  1032:         16   [0.0231, 941.00, 91.00]
  1036:         15   [0.0198, 947.73, 88.27]
  1040:         12   [0.0243, 934.33, 105.67]
  1044:         15   [0.0250, 973.87, 70.13]
  1048:         10   [0.0190, 947.60, 100.40]
  1052:         12   [0.0216, 935.00, 117.00]
  1056:         15   [0.0241, 970.40, 85.60]
  1060:         14   [0.0188, 958.86, 101.14]
  1064:         11   [0.0206, 956.00, 108.00]
  1068:         10   [0.0241, 983.20, 84.80]
  1072:         15   [0.0216, 996.53, 75.47]
  1076:         12   [0.0224, 976.33, 99.67]
  1080:          5   [0.0204, 924.80, 155.20]
  1084:         14   [0.0261, 1017.71, 66.29]
  1088:          4   [0.0266, 950.00, 138.00]
  1092:          3   [0.0154, 1013.33, 78.67]
  1096:         12   [0.0162, 1022.00, 74.00]
  1100:          9   [0.0185, 998.22, 101.78]
  1104:          3   [0.0278, 1022.67, 81.33]
  1108:          5   [0.0241, 1031.20, 76.80]
  1112:          3   [0.0216, 1053.33, 58.67]
  1116:         10   [0.0245, 1019.60, 96.40]
  1120:          3   [0.0154, 1021.33, 98.67]
  1124:          5   [0.0278, 1037.60, 86.40]
  1128:          4   [0.0150, 1040.00, 88.00]
  1132:          1   [0.0093, 1068.00, 64.00]
  1136:          8   [0.0208, 1022.50, 113.50]
  1140:          3   [0.0185, 1072.00, 68.00]
  1144:          5   [0.0278, 1094.40, 49.60]
  1148:          3   [0.0170, 1081.33, 66.67]
  1152:          5   [0.0213, 996.00, 156.00]
  1156:          1   [0.0417, 1012.00, 144.00]
  1160:          2   [0.0162, 1090.00, 70.00]
  1164:          2   [0.0324, 1062.00, 102.00]
  1168:          1   [0.0417, 1096.00, 72.00]
  1172:          3   [0.0324, 1064.00, 108.00]
  1176:          5   [0.0222, 1084.00, 92.00]
  1180:          2   [0.0185, 1102.00, 78.00]
  1184:          3   [0.0293, 996.00, 188.00]
  1196:          2   [0.0139, 1128.00, 68.00]
  1200:          2   [0.0023, 1132.00, 68.00]
  1204:          4   [0.0220, 1119.00, 85.00]
  1208:          2   [0.0093, 1078.00, 130.00]
  1216:          1   [0.0324, 1152.00, 64.00]
  1220:          2   [0.0023, 1144.00, 76.00]
  1224:          1   [0.0185, 1196.00, 28.00]
  1228:          2   [0.0185, 1156.00, 72.00]
  1232:          1   [0.0370, 1180.00, 52.00]
  1244:          1   [0.0509, 1148.00, 96.00]
  1256:          1   [0.0139, 1156.00, 100.00]
  1260:          1   [0.0093, 1196.00, 64.00]
  1264:          1   [0.0370, 1228.00, 36.00]
  1268:          2   [0.0324, 1206.00, 62.00]
  1272:          3   [0.0185, 1166.67, 105.33]
  1280:          4   [0.0382, 1225.00, 55.00]
  1284:          1   [0.0278, 1224.00, 60.00]
  1288:          1   [0.0231, 1160.00, 128.00]
  1296:          1   [0.0602, 1248.00, 48.00]
  1304:          1   [0.0324, 1240.00, 64.00]
  1312:          2   [0.0347, 1258.00, 54.00]
  1320:          1   [0.0231, 1236.00, 84.00]
  1324:          1   [0.0185, 1252.00, 72.00]
  1328:          1   [0.0278, 1280.00, 48.00]
  1332:          3   [0.0139, 1242.67, 89.33]
  1344:          1   [0.0093, 1272.00, 72.00]
  1356:          1   [0.0556, 1304.00, 52.00]
  1392:          2   [0.0301, 1326.00, 66.00]
  1400:          1   [0.0185, 1352.00, 48.00]
  1420:          1   [0.0185, 1304.00, 116.00]
  1499:          2   [0.0208, 1480.00, 78.00]
best configs (bad, cells):
